Latitude,Longitude,Limitation de Vitesse
43.8559694,7.1628992,30
43.8560636,7.1629829,30
43.8561622,7.1629829,30
43.8562378,7.1629151,30
43.8562764,7.1627993,30
43.8563392,7.1625105,30
43.8563791,7.1623382,30
43.8564468,7.1622579,30
43.8565288,7.1622425,30
43.8566456,7.1623002,30
43.8568086,7.1624078,30
43.8569125,7.1624354,30
43.8570313,7.1624354,30
43.8571134,7.1624207,30
43.8572141,7.1623428,30
43.8574264,7.1621309,30
43.8576119,7.1620124,30
43.8576391,7.1619853,30
43.857737,7.1618876,30
43.8579434,7.1615436,30
43.8580154,7.1614451,30
43.8580878,7.1613973,30
43.8581551,7.1614136,30
43.858231,7.1615038,30
43.8584076,7.1618163,30
43.858443,7.1619626,30
43.85845,7.1621221,30
43.8584401,7.1623455,30
43.8584283,7.1626133,30
43.8584413,7.1627751,30
43.8584961,7.1629206,30
43.8585889,7.1631178,30
43.8586256,7.1632683,30
43.8586279,7.1633989,30
43.8585956,7.1638148,30
43.8586152,7.1640178,30
43.8586476,7.1641111,30
43.8587258,7.1641221,30
43.8588606,7.1640578,30
43.8589531,7.1640438,30
43.8590566,7.1640508,30
43.8591312,7.164123,30
43.8592038,7.1642319,30
43.859258,7.1643761,30
43.8593077,7.1644722,30
43.8593786,7.1645087,30
43.8594891,7.1644963,30
43.8595871,7.1644649,30
43.8597436,7.1643957,30
43.8598565,7.1643403,30
43.8602556,7.1641512,30
43.8603615,7.1641641,30
43.860434,7.1642064,30
43.8604513,7.1642895,30
43.8604301,7.1644306,30
43.8603907,7.1645528,30
43.8604042,7.1646791,30
43.8605246,7.1649572,30
43.7133324,7.2495268,30
43.7132731,7.2495202,30
43.7131154,7.2495454,30
43.7128889,7.2496003,30
43.7126915,7.2496457,30
43.7126691,7.2496554,30
43.7126436,7.249674,30
43.7126202,7.2496969,30
43.7125805,7.2497472,30
43.7125527,7.2497847,30
43.7125095,7.2498527,30
43.7124162,7.2500047,30
43.7122254,7.2503013,30
43.7121956,7.2503521,30
43.7121803,7.2503876,30
43.7121687,7.2504197,30
43.7121608,7.2504535,30
43.7121516,7.2505076,30
43.7121464,7.2505657,30
43.7121462,7.2506094,30
43.7121506,7.2506781,30
43.7121611,7.2507655,30
43.7121741,7.2508287,30
43.7121926,7.25088,30
43.7122138,7.2509185,30
